resource,identifier,parent_key
HUGO Gene Nomenclature Committee (HGNC),HGNC:11583,BE0000537
GenAtlas,SERPINA7,BE0000537
GenBank Gene Database,M14091,BE0000537
GenBank Protein Database,338697,BE0000537
UniProtKB,P05543,BE0000537
UniProt Accession,THBG_HUMAN,BE0000537
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,BE0000530
GenAtlas,ALB,BE0000530
GenBank Gene Database,V00494,BE0000530
GenBank Protein Database,28590,BE0000530
UniProtKB,P02768,BE0000530
UniProt Accession,ALBU_HUMAN,BE0000530
HUGO Gene Nomenclature Committee (HGNC),HGNC:3562,BE0001821
GenAtlas,FABP7,BE0001821
GenBank Gene Database,AJ002962,BE0001821
GenBank Protein Database,2632065,BE0001821
UniProtKB,O15540,BE0001821
UniProt Accession,FABP7_HUMAN,BE0001821
HUGO Gene Nomenclature Committee (HGNC),HGNC:4187,BE0001141
GenAtlas,GC,BE0001141
GenBank Gene Database,L10641,BE0001141
GenBank Protein Database,639896,BE0001141
UniProtKB,P02774,BE0001141
UniProt Accession,VTDB_HUMAN,BE0001141
HUGO Gene Nomenclature Committee (HGNC),HGNC:15847,BE0000682
GenAtlas,RBP5,BE0000682
GenBank Gene Database,AY007436,BE0000682
GenBank Protein Database,13447447,BE0000682
UniProtKB,P82980,BE0000682
UniProt Accession,RET5_HUMAN,BE0000682
HUGO Gene Nomenclature Committee (HGNC),HGNC:30316,BE0000532
GenAtlas,RBP7,BE0000532
GenBank Gene Database,AY145438,BE0000532
GenBank Protein Database,24559768,BE0000532
UniProtKB,Q96R05,BE0000532
UniProt Accession,RET7_HUMAN,BE0000532
HUGO Gene Nomenclature Committee (HGNC),HGNC:9922,BE0000314
GenAtlas,RBP4,BE0000314
GenBank Gene Database,X00129,BE0000314
GenBank Protein Database,35897,BE0000314
Guide to Pharmacology,2549,BE0000314
UniProtKB,P02753,BE0000314
UniProt Accession,RET4_HUMAN,BE0000314
HUGO Gene Nomenclature Committee (HGNC),HGNC:9920,BE0000505
GenAtlas,RBP2,BE0000505
GenBank Gene Database,U13831,BE0000505
GenBank Protein Database,535390,BE0000505
UniProtKB,P50120,BE0000505
UniProt Accession,RET2_HUMAN,BE0000505
HUGO Gene Nomenclature Committee (HGNC),HGNC:10024,BE0000786
GenAtlas,RLBP1,BE0000786
GenBank Gene Database,J04213,BE0000786
GenBank Protein Database,190854,BE0000786
UniProtKB,P12271,BE0000786
UniProt Accession,RLBP1_HUMAN,BE0000786
HUGO Gene Nomenclature Committee (HGNC),HGNC:9921,BE0000255
GenAtlas,RBP3,BE0000255
GenBank Gene Database,M33875,BE0000255
GenBank Protein Database,186541,BE0000255
UniProtKB,P10745,BE0000255
UniProt Accession,RET3_HUMAN,BE0000255
HUGO Gene Nomenclature Committee (HGNC),HGNC:9919,BE0000301
GenAtlas,RBP1,BE0000301
GenBank Gene Database,M11433,BE0000301
GenBank Protein Database,190948,BE0000301
UniProtKB,P09455,BE0000301
UniProt Accession,RET1_HUMAN,BE0000301
HUGO Gene Nomenclature Committee (HGNC),HGNC:12404,BE0000643
GenAtlas,TTPA,BE0000643
GenBank Gene Database,D49488,BE0000643
GenBank Protein Database,699601,BE0000643
UniProtKB,P49638,BE0000643
UniProt Accession,TTPA_HUMAN,BE0000643
HUGO Gene Nomenclature Committee (HGNC),HGNC:10699,BE0000256
GenAtlas,SEC14L2,BE0000256
GenBank Gene Database,AL096881,BE0000256
GenBank Protein Database,5596693,BE0000256
UniProtKB,O76054,BE0000256
UniProt Accession,S14L2_HUMAN,BE0000256
HUGO Gene Nomenclature Committee (HGNC),HGNC:18655,BE0000339
GenAtlas,SEC14L3,BE0000339
GenBank Gene Database,AY158086,BE0000339
GenBank Protein Database,27803382,BE0000339
UniProtKB,Q9UDX4,BE0000339
UniProt Accession,S14L3_HUMAN,BE0000339
HUGO Gene Nomenclature Committee (HGNC),HGNC:9093,BE0009656
UniProtKB,P55058,BE0009656
UniProt Accession,PLTP_HUMAN,BE0009656
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,BE0000209
GenAtlas,SERPINA6,BE0000209
GenBank Gene Database,J02943,BE0000209
GenBank Protein Database,179971,BE0000209
UniProtKB,P08185,BE0000209
UniProt Accession,CBG_HUMAN,BE0000209
HUGO Gene Nomenclature Committee (HGNC),HGNC:11653,BE0000362
GenAtlas,TCN2,BE0000362
GenBank Gene Database,M60396,BE0000362
GenBank Protein Database,339196,BE0000362
UniProtKB,P20062,BE0000362
UniProt Accession,TCO2_HUMAN,BE0000362
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,BE0000925
GenAtlas,ORM1,BE0000925
GenBank Gene Database,X02544,BE0000925
GenBank Protein Database,757907,BE0000925
UniProtKB,P02763,BE0000925
UniProt Accession,A1AG1_HUMAN,BE0000925
HUGO Gene Nomenclature Committee (HGNC),HGNC:12405,BE0000337
GenAtlas,TTR,BE0000337
GenBank Gene Database,K02091,BE0000337
GenBank Protein Database,189582,BE0000337
Guide to Pharmacology,2851,BE0000337
UniProtKB,P02766,BE0000337
UniProt Accession,TTHY_HUMAN,BE0000337
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,BE0004879
GenAtlas,ORM1,BE0004879
GenBank Gene Database,X02544,BE0004879
GenBank Protein Database,757907,BE0004879
UniProtKB,P02763,BE0004879
UniProt Accession,A1AG1_HUMAN,BE0004879
HUGO Gene Nomenclature Committee (HGNC),HGNC:10839,BE0000685
GenAtlas,SHBG,BE0000685
GenBank Gene Database,X16349,BE0000685
GenBank Protein Database,296673,BE0000685
UniProtKB,P04278,BE0000685
UniProt Accession,SHBG_HUMAN,BE0000685
HUGO Gene Nomenclature Committee (HGNC),HGNC:3613,BE0000710
GenAtlas,FCGR1A,BE0000710
GenBank Gene Database,X14356,BE0000710
GenBank Protein Database,31332,BE0000710
UniProtKB,P12314,BE0000710
UniProt Accession,FCGR1_HUMAN,BE0000710
HUGO Gene Nomenclature Committee (HGNC),HGNC:11005,BE0001057
GenAtlas,SLC2A1,BE0001057
GenBank Gene Database,K03195,BE0001057
GenBank Protein Database,183303,BE0001057
UniProtKB,P11166,BE0001057
UniProt Accession,GTR1_HUMAN,BE0001057
HUGO Gene Nomenclature Committee (HGNC),HGNC:10937,BE0004711
UniProtKB,P41440,BE0004711
UniProt Accession,S19A1_HUMAN,BE0004711
UniProtKB,P70174,BE0009144
UniProt Accession,HRH1_MOUSE,BE0009144
HUGO Gene Nomenclature Committee (HGNC),HGNC:2339,BE0000782
GenAtlas,CRABP2,BE0000782
GenBank Gene Database,M68867,BE0000782
GenBank Protein Database,181026,BE0000782
UniProtKB,P29373,BE0000782
UniProt Accession,RABP2_HUMAN,BE0000782
HUGO Gene Nomenclature Committee (HGNC),HGNC:2338,BE0000508
GenAtlas,CRABP1,BE0000508
GenBank Gene Database,S74445,BE0000508
GenBank Protein Database,241542,BE0000508
UniProtKB,P29762,BE0000508
UniProt Accession,RABP1_HUMAN,BE0000508
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,BE0001004
GenAtlas,SLCO1B1,BE0001004
GenBank Gene Database,AF060500,BE0001004
GenBank Protein Database,5051630,BE0001004
Guide to Pharmacology,1220,BE0001004
UniProtKB,Q9Y6L6,BE0001004
UniProt Accession,SO1B1_HUMAN,BE0001004
HUGO Gene Nomenclature Committee (HGNC),HGNC:3556,BE0003591
GenBank Gene Database,BC069466,BE0003591
GenBank Protein Database,46854681,BE0003591
UniProtKB,P12104,BE0003591
UniProt Accession,FABPI_HUMAN,BE0003591
HUGO Gene Nomenclature Committee (HGNC),HGNC:11740,BE0000510
GenAtlas,TF,BE0000510
GenBank Gene Database,M12530,BE0000510
GenBank Protein Database,339453,BE0000510
UniProtKB,P02787,BE0000510
