Invoice Date,Supplier Name,Proclass Category,Service Area,Cost Centre Name,Invoiced
21/10/2013,BRITISH GAS BUSINESS,Utilities,PROPERTY AND HIGHWAYS,INDUSTRIAL ESTATE,�687.78
21/10/2013,BRITISH GAS BUSINESS,Utilities,PROPERTY AND HIGHWAYS,MANAGEMENT OF PROPERTIES,�687.45
21/10/2013,BRITISH GAS BUSINESS,Utilities,PROPERTY AND HIGHWAYS,PHOENIX CLOSE IND ESTATE - MICRO,�952.71
21/10/2013,BRITISH GAS BUSINESS,Utilities,CHILDREN�S SOCIAL CARE,CROSSFIELD MILL,"�1,246.16"
21/10/2013,BRITISH GAS BUSINESS,Utilities,CHILDREN�S SOCIAL CARE,TOWNHEAD,�667.07
21/10/2013,BRITISH GAS BUSINESS,Utilities,ECONOMY AND ENVIRONMENT,BOWLING GREENS,"�1,084.13"
21/10/2013,BRITISH GAS BUSINESS,Utilities,ECONOMY AND ENVIRONMENT,DEPOT GREEN LANE GENERAL,"�1,727.86"
21/10/2013,BRITISH GAS BUSINESS,Utilities,ECONOMY AND ENVIRONMENT,GREAT HOWARTH HOSTEL,�531.58
21/10/2013,BRITISH GAS BUSINESS,Utilities,ECONOMY AND ENVIRONMENT,HOLLINGWORTH LAKE GENERAL,�733.40
21/10/2013,BRITISH GAS BUSINESS,Utilities,ECONOMY AND ENVIRONMENT,LEOPOLD COURT,�590.47
21/10/2013,BRITISH GAS BUSINESS,Utilities,ECONOMY AND ENVIRONMENT,PARKS HEYWOOD,�533.57
21/10/2013,BRITISH GAS BUSINESS,Utilities,ECONOMY AND ENVIRONMENT,PARKS ROCHDALE,"�1,202.04"
21/10/2013,BRITISH GAS BUSINESS,Utilities,ECONOMY AND ENVIRONMENT,TELEGRAPH HOUSE SERVICE CHARGE ACCOUNT,�777.38
21/10/2013,BRITISH GAS BUSINESS,Utilities,ECONOMY AND ENVIRONMENT,WHITWORTH ROAD,�780.20
21/10/2013,BRITISH GAS BUSINESS,Utilities,EARLY HELP AND SCHOOLS,DARNHILL ADVERNTURE PLAYGROUND,�921.69
21/10/2013,BRITISH GAS BUSINESS,Utilities,PHYSICAL DIS & OLDER PEOPLE,SPRINGHILL EMI UNIT,�817.87
21/10/2013,BRITISH GAS BUSINESS,Utilities,PHYSICAL DIS & OLDER PEOPLE,TUDOR COURT REHAB UNIT,�514.35
21/10/2013,ARCO GROUP LIMITED,Clothing,ECONOMY AND ENVIRONMENT,FM SCHOOL CLEANING OVERHE,"�4,005.20"
03/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,ECONOMY AND ENVIRONMENT,RIGHTS OF WAY (TRANSFERRING FROM HIGHWAY,�720.00
30/09/2013,MC & MA STEWART (HAULAGE) LIMITED,Transport,ECONOMY AND ENVIRONMENT,FIRGROVE PLAYING FIELDS,"�1,191.85"
30/09/2013,MC & MA STEWART (HAULAGE) LIMITED,Transport,ECONOMY AND ENVIRONMENT,FIRGROVE PLAYING FIELDS,"�1,131.00"
30/09/2013,MC & MA STEWART (HAULAGE) LIMITED,Transport,ECONOMY AND ENVIRONMENT,FIRGROVE PLAYING FIELDS,"�1,571.90"
30/09/2013,MC & MA STEWART (HAULAGE) LIMITED,Transport,ECONOMY AND ENVIRONMENT,FIRGROVE PLAYING FIELDS,"�3,984.00"
30/09/2013,MC & MA STEWART (HAULAGE) LIMITED,Transport,ECONOMY AND ENVIRONMENT,FIRGROVE PLAYING FIELDS,"�5,823.91"
08/10/2013,A E YATES LTD,"Works - Construction, Repair & Maintenance",ECONOMY AND ENVIRONMENT,HEALEY DELL CYCLEWAY S106,"�6,919.20"
01/10/2013,ACME REFRIDGERATION,Catering,ECONOMY AND ENVIRONMENT,FM PRIMARY CATERING OVERH,�672.00
01/10/2013,IMAGE@WORK LTD,Facilities & Management Services,ECONOMY AND ENVIRONMENT,FM PRIMARY CATERING OVERH,"�1,110.75"
