ID,Premises Name,AddressNoPostcode,ExtractedPostcode,businesstype,inspectiondate,status
2016/2076/COMM,121st Scouthall & Off Grid Kids Breakfast Club,"121st Glasgow Scout Group21 Aidans BraeClarkstonEast Renfrewshire",G76 7EP,RESOTH,07-Oct-16,FHPASS
2005/1141/COMM,3 In 1 Indian Cuisine,"3 In 158 Aurs DriveBarrheadEast Renfrewshire",G78 2LW,TAKE,31-Oct-16,IMPROV
2003/0519/COMM,Abbeyfield Society,"Abbeyfield SocietyAbbeyfield House2 Orchard Park AvenueGiffnockEast Renfrewshire",G46 7BD,CARING,08-Dec-15,FHPASS
2003/0722/COMM,Age Concern Dementia Project,"Cottage 3Eastwood ParkRouken Glen RoadGiffnockEast Renfrewshire",G46 7JS,RESOTH,25-Aug-15,FHPASS
03/00162/COMM,Alan Beveridge,"Alan Beveridge Fishmonger144 Fenwick RoadGiffnockEast Renfrewshire",G46 6XW,RETAIL,28-Oct-15,FHPASS
2004/1010/COMM,Albertslund Hall,"Albertslund Community Centre1 Westacres RoadNewton MearnsEast Renfrewshire",G77 6WW,RESOTH,13-Nov-14,FHPASS
2014/1991/COMM,Aldi,"Aldi4 Greenlaw WayNewton MearnsEast Renfrewshire",G77 6EF,SUPER,21-Nov-16,FHPASS
2011/1641/COMM,Aldomak,"Aldomak Ltd1 Burnfield AvenueGiffnockEast Renfrewshire",G46 7TT,MANUFA,02-Dec-15,EXEMPT
2012/1708/COMM,Alison Gorman,"4 Nether Kirkton WyndNeilstonEast Renfrewshire",G78 3PY,CARING,10-Sep-15,SENPAS
2012/1693/COMM,Alison Gray,"46 Hillend RoadClarkstonEast Renfrewshire",G76 7TQ,CARING,10-Jun-15,SENPAS
2010/1521/COMM,Alison Hunter,"5 Elliot DriveGiffnockEast Renfrewshire",G46 7NT,RESOTH,18-Sep-15,SENPAS
2014/1962/COMM,Alma's,"Alama's170 - 174 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1EY,TAKE,21-Jul-06,FHPASS
03/00404/COMM,Alpino,"Alpinos63 - 65 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1RR,TAKE,05-Aug-16,FHPASS
2016/2107/COMM,Amano Italiano,"Waterside Inn24 Glasgow RoadHurletEast Renfrewshire",G53 7TH,RESTUR,11-Nov-16,FHPASS
03/00363/COMM,Andiamo,"Andiamo223 Fenwick RoadGiffnockEast Renfrewshire",G46 6JG,RESTUR,26-Jul-16,FHPASS
2012/1709/COMM,Angela Hamilton,"15 Duncarnock CrescentNeilstonEast Renfrewshire",G78 3HH,CARING,22-Jan-15,SENPAS
2015/2031/COMM,Angela Quigley,"42 Aursbridge CrescentBarrheadEast Renfrewshire",G78 2TJ,CARING,08-Sep-15,SENPAS
2011/1642/COMM,Angela Watson,"35 Beechwood AvenueClarkstonEast Renfrewshire",G76 7UY,RESOTH,04-Nov-16,SENPAS
2012/1703/COMM,Ann Corr,"89 Glen Doll RoadNeilstonEast Renfrewshire",G78 3QS,CARING,09-Nov-15,SENPAS
2012/1731/COMM,Anna Henderson,"9 Ormonde DriveNetherleeEast Renfrewshire",G44 3SR,CARING,09-Feb-12,SENPAS
03/00050/COMM,Armandos Pizza,"Armandos Pizza10 Merryvale PlaceGiffnockEast Renfrewshire",G46 6AT,TAKE,23-Jun-16,FHPASS
