Framework,Supplier,Customer,Parent Department,Customer invoice number,Date booked,Booking Method, Ticket price  ,Number of travellers, Total cost  ,Ticket type,Ticket single or return,Ticket class,Travel date,Miles travelled,journey start point,Journey finish point,Destination country,Air carrier
A607818,CWT,AHVLA,Defra,6254399,09/12/2010,OffLine, �30.00 ,unknown, �104.62 ,Domestic,Return,Economy,04/01/2011,690,GLASGOW,LONDON,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,AHVLA,Defra,6257504,22/12/2010,OffLine, �216.00 ,unknown, �278.98 ,Domestic,Return,Economy,04/01/2011,936,INVERNESS,LONDON,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,AHVLA,Defra,6257139,21/12/2010,OffLine, �207.96 ,unknown, �207.96 ,Domestic,Return,Economy,10/01/2011,502,EDINBURGH,BIRMINGHAM,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,AHVLA,Defra,6255525,14/12/2010,OffLine, �128.00 ,unknown, �160.00 ,Domestic,Return,Economy,11/01/2011,356,LEEDS BRADFORD,BRISTOL,UNITED KINGDOM,AIR SOUTHWEST
A607818,CWT,AHVLA,Defra,4586542,06/01/2011,OffLine, �491.00 ,unknown, �555.77 ,Domestic,Return,Economy,13/01/2011,848,BIRMINGHAM,WICK,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,AHVLA,Defra,6256605,20/12/2010,OffLine, �77.04 ,unknown, �140.98 ,Domestic,Return,Economy,17/01/2011,520,GLASGOW,BIRMINGHAM,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,AHVLA,Defra,6255874,16/12/2010,OffLine, �79.00 ,unknown, �91.00 ,Domestic,Return,Economy,19/01/2011,178,BRISTOL,LEEDS BRADFORD,UNITED KINGDOM,EASTERN AIRWAYS
A607818,CWT,AHVLA,Defra,4589230,17/01/2011,OffLine, �162.00 ,unknown, �220.00 ,Domestic,Return,Economy,25/01/2011,358,BIRMINGHAM,NEWCASTLE,UNITED KINGDOM,EASTERN AIRWAYS
A607818,CWT,AHVLA,Defra,4593092,27/01/2011,OffLine, �237.00 ,unknown, �290.94 ,Domestic,Return,Economy,01/02/2011,502,EDINBURGH,BIRMINGHAM,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,AHVLA,Defra,4597027,09/02/2011,OffLine, �102.48 ,unknown, �102.48 ,Domestic,Return,Economy,13/02/2011,363,INVERNESS,BIRMINGHAM,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,AHVLA,Defra,4597024,09/02/2011,OffLine, �179.48 ,unknown, �179.48 ,Domestic,Return,Economy,17/02/2011,468,LONDON,INVERNESS,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,AHVLA,Defra,4599315,17/02/2011,OffLine, �118.43 ,unknown, �118.43 ,Domestic,Return,Economy,21/02/2011,714,EDINBURGH,LONDON,UNITED KINGDOM,EASYJET
A607818,CWT,AHVLA,Defra,4598486,15/02/2011,OffLine, �180.00 ,unknown, �280.60 ,Domestic,Return,Economy,21/02/2011,674,EDINBURGH,LONDON,UNITED KINGDOM,AIR FRANCE
A607818,CWT,AHVLA,Defra,4600103,21/02/2011,OffLine, �133.43 ,unknown, �133.43 ,Domestic,Return,Economy,22/02/2011,747,BRISTOL,GLASGOW,UNITED KINGDOM,EASYJET
A607818,CWT,AHVLA,Defra,4596961,08/02/2011,OffLine, �171.98 ,unknown, �171.98 ,Domestic,Return,Economy,23/02/2011,630,CARDIFF,EDINBURGH,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,AHVLA,Defra,4600227,22/02/2011,OffLine, �12.99 ,unknown, �12.99 ,Domestic,Return,Economy,01/03/2011,502,EDINBURGH,BIRMINGHAM,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,AHVLA,Defra,4600185,22/02/2011,OffLine, �204.00 ,unknown, �257.94 ,Domestic,Return,Economy,01/03/2011,502,EDINBURGH,BIRMINGHAM,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1050109/NVI,15/04/2011,OffLine, �12.99 ,unknown, �18.75 ,Domestic,Return,Economy,18/04/2011,581,Aberdeen,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1052558/INV,19/04/2011,OffLine, �25.98 ,unknown, �25.98 ,Domestic,Return,Economy,18/04/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
